Tensao,Corrente
1682,3091
1673,3210
1697,3105
1703,3147
1731,3061
1764,3097
1773,3034
1802,3013
1809,3011
1841,2950
1869,3020
1868,2912
1905,2945
1931,2913
1953,2897
2078,2867
1993,2840
2014,2783
2042,2777
2137,2769
2091,2767
2105,2745
2124,2717
2163,2715
2199,2699
2212,2664
2241,2681
2257,2669
2271,2625
2291,2642
2303,2606
2314,2593
2326,2554
2351,2543
2362,2535
2369,2499
2390,2517
2408,2487
2413,2479
2530,2437
2437,2449
2433,2407
2462,2377
2449,2419
2459,2297
2467,2365
2507,2265
2568,2301
2551,2271
2550,2281
2546,2300
2554,2230
2553,2281
2555,2174
2553,2261
2555,2162
2554,2226
2549,2189
2553,2163
2489,2209
2526,2131
2526,2223
2525,2107
2519,2198
2412,2115
2450,2161
2361,2177
2314,2189
2290,2233
2283,2178
2258,2293
2482,2215
2218,2311
2202,2286
2183,2355
2152,2367
2188,2357
2122,2411
2104,2417
2074,2469
2055,2416
2030,2470
2095,2492
1979,2522
1969,2515
1946,2547
1921,2555
1915,2543
1881,2583
1875,2615
1854,2659
1869,2667
1855,2674
1845,2701
1867,2682
1791,2731
1780,2760
1767,2738
1745,2759
1715,2782
1746,2816
1699,2819
1690,2809
1669,2883
1656,2871
1760,2905
1639,2867
1599,2939
1612,2929
1600,2937
1575,2976
1590,2963
1543,3047
1524,2985
1515,3105
1558,3050
1552,3089
1592,3090
1601,3102
1665,3143
1651,3053
1703,3209
1699,3108
1669,3213
1688,3146
1613,3215
1698,3173
1725,3152
1702,3201
1793,3139
1701,3245
1645,3149
1631,3215
1642,3122
1668,3131
1682,3083
1710,3065
1729,3104
1778,3011
1766,3047
1797,2999
1812,3052
1842,2947
1854,2956
1877,2959
1892,2917
1923,2939
1942,2880
1975,2899
1993,2822
2017,2825
2068,2807
2063,2787
2081,2770
2107,2754
2162,2736
2164,2711
2175,2713
2204,2695
2231,2675
2255,2663
2269,2635
2280,2637
2286,2623
2305,2593
2329,2601
2331,2565
2357,2543
2383,2506
2375,2529
2553,2489
2399,2463
2430,2507
2441,2407
2435,2439
2461,2371
2460,2397
2461,2337
2471,2363
2488,2337
2518,2332
2553,2367
2532,2279
2515,2309
2549,2190
2546,2263
2551,2163
2565,2203
2556,2211
2554,2169
2553,2227
2525,2101
2545,2196
2553,2090
2495,2179
2494,2113
2528,2155
2498,2189
2367,2133
2397,2253
2318,2163
2305,2279
2289,2194
2255,2304
2240,2275
2273,2308
2203,2343
2203,2335
2168,2389
2161,2365
2132,2446
2098,2386
2079,2433
2057,2481
2033,2453
2015,2496
1996,2491
1969,2538
1949,2536
1919,2581
1915,2565
1891,2609
1865,2607
2553,2667
2479,2661
1817,2681
1801,2695
1810,2710
1754,2720
1737,2717
1725,2732
1703,2760
1694,2785
1667,2775
1668,2842
1640,2819
1637,2868
1613,2875
1595,2910
1597,2901
1579,2909
1573,2938
1554,2944
1555,3043
1555,2955
1538,3059
1502,3015
1495,3059
1540,3077
1526,3076
1684,3129
1581,3075
1585,3191
1606,3079
1621,3244
1659,3110
1657,3206
1655,3165
1663,3154
1627,3205
1675,3131
1647,3219
1703,3121
1682,3265
1621,3139
1614,3178
1621,3103
1623,3119
1653,3166
1669,3072
1700,3163
1721,3038
1744,3109
1767,3010
1790,3012
1841,2990
1821,2952
1844,2929
1873,2891
1946,2923
1929,2860
1990,2881
2022,2817
2145,2835
2014,2808
2037,2778
2054,2809
2069,2758
2104,2757
2122,2722
2150,2720
2156,2675
2278,2682
2249,2683
2242,2642
2249,2624
2274,2617
2293,2599
2316,2593
2313,2548
2335,2553
2359,2509
2375,2515
2416,2505
2415,2472
2409,2487
2435,2419
2414,2466
2447,2378
2451,2411
2451,2351
2461,2351
2473,2365
2487,2298
2523,2338
2543,2241
2560,2295
2553,2196
2507,2253
2539,2216
2557,2195
2555,2243
2553,2160
2553,2253
2532,2145
2553,2229
2528,2133
2498,2234
2509,2134
2531,2167
2502,2187
2330,2149
2363,2231
2330,2143
2305,2248
2281,2186
2255,2251
2239,2246
2233,2281
2193,2337
2194,2277
2163,2367
2141,2327
2124,2415
2105,2393
2087,2460
2064,2443
2023,2459
2015,2475
2000,2486
1971,2539
2156,2533
1931,2557
1915,2566
1886,2570
2107,2593
1837,2611
1816,2659
2017,2679
1843,2702
2034,2692
1837,2713
1777,2743
1742,2742
1737,2739
1718,2755
1717,2769
1693,2830
1667,2806
1670,2845
1654,2833
1622,2909
1621,2870
1613,2924
1584,2946
1594,2915
1595,2978
1565,2935
1558,3014
1523,2957
1522,3051
1507,3035
1528,3059
1526,3050
1605,3020
1641,3121
1636,3039
1636,3164
1637,3079
1617,3205
1667,3141
1652,3184
1708,3172
1688,3136
1642,3215
1643,3153
1663,3275
1713,3155
1654,3237
1667,3149
1659,3193
1668,3113
1695,3072
1698,3132
1725,3003
1747,2995
1809,2900
1797,3010
1817,2906
1846,2953
1977,2927
1874,2887
1935,2925
1925,2848
1954,2846
1969,2824
2010,2809
2032,2816
2045,2807
2062,2794
2081,2745
2117,2724
2131,2712
2225,2701
2556,2603
2184,2664
2221,2610
2289,2645
2248,2640
2259,2608
2277,2571
2300,2552
2304,2508
2300,2521
2344,2486
2340,2527
2464,2459
2374,2463
2379,2427
2407,2375
2402,2423
2437,2335
2434,2391
2485,2322
2454,2346
2448,2284
2483,2286
2546,2335
2551,2231
2535,2309
2520,2166
2541,2294
2550,2151
2555,2175
2530,2157
2551,2159
2502,2163
2534,2157
2561,2191
2510,2093
2521,2192
2501,2087
2512,2169
2484,2079
2389,2119
2382,2171
2332,2162
2281,2249
2324,2160
2246,2249
2244,2184
2220,2284
2192,2287
2190,2291
2169,2323
2133,2327
2121,2374
2152,2333
2080,2401
2053,2391
2037,2464
2027,2427
1991,2459
2104,2511
1951,2542
1930,2559
1915,2498
1876,2537
1867,2577
1835,2579
1837,2603
1833,2633
1864,2644
1828,2651
1807,2681
1791,2688
1766,2676
1722,2736
1735,2727
1699,2756
1711,2781
1672,2784
1664,2839
1642,2844
1657,2870
1634,2853
1695,2913
1579,2897
1631,2925
1589,2925
1581,2975
1578,2992
1524,2963
1536,3029
1527,2981
1541,3096
1550,3023
1597,3128
1599,3048
1636,3110
1669,3123
1697,3072
1613,3171
1669,3088
1713,3183
1691,3084
1685,3158
1686,3099
1724,3160
1649,3150
1683,3125
1638,3204
1651,3075
1659,3187
1717,3099
1689,3155
1703,3007
1740,3053
1748,3013
1759,2993
1794,3012
1824,2953
1843,3011
1864,2889
1883,2895
1928,2863
1937,2880
1952,2894
1962,2821
2117,2811
2019,2813
2105,2759
2064,2763
2198,2748
2110,2735
2144,2720
2167,2700
2231,2657
2223,2656
2234,2615
2279,2660
2547,2635
2294,2592
2271,2607
2288,2578
2310,2570
2362,2512
2344,2496
2354,2515
2371,2456
2368,2481
2386,2448
2409,2445
2476,2383
2425,2434
2447,2389
2447,2341
2452,2367
2446,2317
2467,2373
2509,2263
2549,2309
2552,2203
2551,2251
2512,2208
2547,2193
2551,2251
2553,2171
2558,2246
2517,2149
2551,2195
2530,2155
2498,2159
2499,2157
2551,2145
2483,2212
2548,2086
2442,2196
2364,2065
2339,2180
2306,2118
2293,2183
2264,2193
2243,2240
2231,2276
2214,2212
2204,2327
2167,2274
2156,2401
2121,2343
2111,2391
2076,2437
2071,2455
2047,2427
2039,2409
2001,2476
1984,2489
1958,2482
1941,2507
1903,2533
1972,2552
1862,2573
1907,2589
1823,2628
1827,2603
1917,2657
2453,2631
2563,2677
2546,2671
1743,2716
1728,2713
1712,2749
1697,2743
1670,2759
1676,2775
1637,2799
1721,2852
1642,2815
1616,2833
1621,2848
1582,2882
1590,2909
1586,2868
1553,2969
1569,2925
1543,3008
1536,2964
1487,3023
1591,2982
1553,3035
1535,3017
1568,3033
1647,3103
1603,3068
1619,3185
1613,3104
1607,3157
1732,3115
1657,3150
1680,3200
1709,3111
1701,3215
1707,3107
1660,3234
1624,3131
1613,3171
1635,3072
1655,3151
1730,3073
1700,3039
1723,3061
1752,2978
1752,3027
1784,2927
1831,3013
1812,2954
1839,2933
1859,2923
1895,2856
1941,2898
1954,2823
1969,2861
1995,2794
2001,2829
2031,2803
2054,2759
2083,2752
2099,2729
2112,2706
2192,2660
2247,2682
2560,2672
2241,2611
2555,2662
2263,2627
2258,2588
2280,2583
2301,2560
2304,2538
2319,2533
2351,2522
2356,2483
2368,2496
2380,2452
2393,2455
2417,2431
2425,2399
2421,2447
2444,2368
2450,2412
2456,2351
2472,2351
2483,2283
2521,2297
2546,2273
2477,2272
2556,2317
2548,2208
2537,2282
2572,2147
2551,2271
2555,2111
2552,2175
2543,2183
2535,2176
2547,2171
2491,2091
2512,2168
2520,2062
2495,2155
2426,2091
2314,2167
2368,2119
2318,2182
2288,2251
2349,2187
2259,2287
2275,2177
2231,2319
2196,2278
2175,2353
2175,2301
2150,2368
2133,2389
2096,2364
2084,2416
2068,2390
2025,2468
2027,2455
2001,2484
1968,2495
1951,2552
2001,2516
1913,2565
1894,2587
1851,2635
1839,2616
1831,2627
2043,2643
2024,2624
1830,2645
1791,2671
1781,2685
1752,2736
1746,2769
1726,2747
1720,2759
1718,2777
1758,2831
1670,2784
1669,2842
1633,2886
1639,2855
1593,2875
1612,2880
1679,2947
1583,2890
1582,3006
1586,2935
1523,3016
1542,2993
1567,3011
1932,3072
1604,3005
1577,3164
1663,3052
1656,3163
1609,3095
1631,3131
1659,3103
1725,3083
1644,3127
1694,3106
1722,3210
1715,3103
1727,3257
1712,3127
1640,3240
1669,3152
1633,3167
1657,3091
1664,3072
1709,3145
1714,3029
1745,3111
1760,2944
1793,3043
1989,2977
1823,2956
1840,2915
1864,2906
1871,2943
1916,2830
1966,2871
1958,2795
1975,2859
1987,2803
2031,2823
2068,2763
2064,2775
2122,2751
2114,2708
2155,2727
2175,2679
2556,2623
2227,2655
2231,2624
2237,2639
2264,2596
2293,2582
2307,2585
2311,2560
2338,2517
2347,2503
2356,2512
2377,2502
2381,2453
2555,2470
2405,2423
2431,2434
2434,2368
2448,2404
2451,2319
2448,2387
2547,2275
2489,2328
2486,2275
2551,2264
2554,2310
2555,2231
2535,2288
2550,2227
2552,2282
2557,2139
2552,2215
2551,2137
2555,2141
2552,2140
2559,2087
2539,2203
2504,2057
2529,2171
2525,2059
2479,2190
2367,2087
2418,2200
2343,2195
2301,2195
2293,2247
2371,2189
2245,2280
2231,2209
2213,2293
2185,2288
2169,2323
2144,2366
2135,2343
2117,2385
2097,2396
2065,2432
2151,2426
2029,2498
2021,2475
1969,2517
1948,2500
1934,2524
2000,2537
1895,2544
1867,2573
1848,2571
1823,2647
2553,2660
1996,2663
2281,2639
1801,2673
1873,2649
1771,2685
1727,2711
1711,2735
1685,2759
1692,2783
1659,2787
1690,2797
1657,2829
1638,2883
1609,2865
1615,2839
1628,2948
1590,2870
1559,2949
1552,2920
1530,2984
1520,2936
1512,3000
1549,3029
1530,2999
1557,3072
1553,3018
1576,3112
1659,3035
1644,3168
1677,3088
1671,3133
1717,3145
1655,3087
1678,3149
1658,3085
1665,3195
1646,3091
1669,3241
1685,3155
1627,3223
1626,3152
1659,3137
1661,3111
1688,3055
1704,3113
1929,2992
1754,3073
1829,2977
1789,2983
1804,2973
1820,2927
1853,2908
1869,2885
2039,2916
1922,2838
2353,2872
1967,2811
1983,2785
2014,2789
2037,2797
2059,2744
2075,2718
2118,2712
2115,2702
2154,2694
2552,2666
2430,2651
2334,2651
2492,2637
2248,2633
2250,2611
2256,2598
2302,2587
2295,2567
2310,2529
2327,2515
2329,2509
2364,2467
2374,2457
2403,2453
2399,2437
2411,2426
2423,2359
2423,2395
2431,2313
2439,2367
2525,2269
2472,2331
2543,2237
2541,2225
2511,2247
2531,2224
2495,2249
2543,2139
2543,2245
2525,2147
2535,2241
2543,2176
2537,2184
2539,2182
2497,2149
2503,2192
2547,2081
2432,2195
2535,2098
2384,2178
2339,2123
2321,2192
2277,2165
2267,2178
2242,2236
2405,2223
2208,2330
2193,2232
2176,2352
2196,2341
2132,2368
2116,2328
2096,2398
2080,2443
2056,2386
2024,2460
2008,2485
1988,2520
2004,2486
1940,2530
1916,2541
1899,2575
1946,2559
1860,2607
1834,2605
1814,2623
1842,2651
2047,2665
1816,2683
2567,2679
2164,2677
1732,2727
1714,2731
1706,2741
1695,2767
1679,2763
1663,2805
1640,2818
1703,2883
1621,2855
1611,2891
1605,2891
1573,2903
1579,2943
1563,2911
1570,3049
1535,2955
1511,3033
1503,2987
1499,3072
1485,3045
1519,3080
1691,3105
1588,3072
1605,3136
1627,3072
1651,3200
1635,3104
1603,3216
1723,3120
1633,3184
1663,3176
1679,3144
1645,3200
1685,3136
1703,3296
1605,3136
1608,3240
1624,3136
1653,3176
1675,3112
1695,3112
1700,3080
1712,3056
1756,3080
1783,3000
1800,3066
1818,2957
1844,3000
1855,2922
1886,2900
1969,2903
1938,2866
1954,2867
1975,2831
2047,2849
2023,2806
2297,2811
2068,2795
2097,2783
2123,2751
2144,2719
2176,2719
2190,2699
2213,2679
2246,2671
2275,2623
2275,2639
2295,2607
2312,2599
2330,2591
2331,2557
2367,2559
2367,2507
2383,2527
2389,2471
2407,2511
2416,2407
2444,2455
2434,2421
2447,2399
2454,2397
2461,2339
2466,2375
2490,2263
2512,2363
2553,2221
2548,2295
2563,2219
2555,2285
2554,2275
2546,2237
2555,2283
2552,2189
2547,2250
2559,2159
2552,2272
2555,2157
2543,2169
2539,2167
2517,2171
2491,2194
2426,2139
2350,2214
2342,2114
2310,2219
2295,2189
2278,2291
2334,2207
2243,2253
2219,2327
2406,2327
2178,2368
2154,2311
2142,2415
2178,2369
2112,2435
2109,2415
2055,2485
2169,2485
2013,2499
1991,2528
1966,2503
1944,2546
1927,2539
1907,2591
1983,2553
1851,2614
1837,2616
1831,2652
1879,2669
1833,2669
1815,2689
1787,2691
1792,2743
1769,2761
1747,2751
1735,2783
1722,2801
1691,2819
1699,2837
1665,2845
1642,2859
1642,2873
1633,2923
1625,2892
1616,2973
1604,2941
1583,3009
1574,3006
1578,3005
1552,3027
1513,3007
1559,3086
1557,3034
1571,3149
1649,3095
1596,3162
1673,3137
1678,3160
1683,3157
1662,3087
1675,3171
1641,3111
1682,3189
1692,3123
1652,3223
1682,3147
1712,3200
1640,3167
1653,3155
1640,3174
1667,3099
1690,3189
1717,3064
1729,3138
1752,3062
1777,3080
1836,3019
1818,3023
1835,3024
1847,2941
2080,2977
1891,2928
1922,2955
1945,2859
1974,2873
2002,2859
2014,2847
2036,2834
2057,2805
2075,2814
2102,2760
2148,2754
2153,2722
2180,2724
2204,2681
2554,2667
2253,2658
2261,2641
2282,2619
2303,2609
2318,2613
2335,2585
2349,2555
2351,2539
2381,2525
2386,2533
2425,2482
2423,2473
2421,2459
2442,2413
2455,2441
2460,2395
2465,2413
2465,2329
2474,2381
2493,2286
2509,2317
2549,2283
2553,2248
2549,2317
2551,2218
2550,2271
2555,2177
2509,2247
2560,2155
2557,2240
2547,2173
2553,2179
2551,2209
2535,2159
2551,2226
2507,2137
2517,2227
2490,2091
2393,2198
2413,2131
2338,2193
2305,2185
2297,2238
2274,2267
2255,2235
2230,2317
2555,2294
2189,2371
2216,2279
2159,2367
2399,2359
2113,2383
2090,2423
2066,2449
2043,2507
2024,2454
2002,2541
1978,2500
1953,2538
1964,2540
1912,2592
1901,2597
1869,2597
1844,2633
1823,2638
1945,2653
1851,2672
1837,2706
1800,2704
1793,2731
1763,2753
1740,2745
1734,2775
1717,2796
1712,2795
1690,2841
1682,2838
1675,2865
1647,2862
1682,2926
1623,2889
1608,2968
1595,2940
1594,2960
1586,3016
1575,2969
1535,3054
1527,3009
1565,3104
1575,3066
1588,3134
1638,3095
1618,3114
1638,3154
1644,3073
1702,3186
1691,3079
1680,3247
1621,3134
1640,3214
2092,3159
1729,3193
1735,3167
1730,3169
1631,3205
1651,3124
1647,3250
1655,3106
1675,3205
1691,3096
1725,3143
1740,3072
1761,3050
1775,3041
1800,2997
1826,3005
1834,2941
1864,2977
1899,2887
1915,2937
1937,2895
1958,2863
1988,2843
2006,2831
2029,2819
2051,2775
2067,2801
2095,2771
2162,2755
2140,2707
2236,2723
2176,2711
2259,2675
2259,2673
2233,2629
2277,2633
2298,2651
2314,2594
2325,2611
2330,2571
2350,2537
2387,2506
2387,2539
2489,2510
2406,2465
2415,2475
2460,2427
2443,2453
2455,2391
2470,2413
2468,2343
2473,2382
2480,2331
2503,2325
2551,2319
2553,2253
2557,2304
2554,2238
2551,2287
2555,2195
2556,2253
2553,2187
2567,2267
2553,2187
2492,2203
2553,2223
2547,2125
2535,2213
2519,2132
2534,2215
2521,2095
2397,2197
2424,2147
2329,2209
2301,2224
2355,2205
2271,2271
2393,2246
2235,2314
2217,2283
2196,2351
2175,2312
2165,2379
2141,2385
2120,2421
2089,2455
2071,2437
2046,2507
2022,2455
2004,2533
1983,2505
1959,2543
1944,2572
1909,2561
1941,2587
1872,2596
1858,2625
1829,2656
1850,2660
1913,2676
1836,2717
2537,2730
1792,2718
1753,2675
1750,2729
1727,2687
1722,2765
1697,2791
1690,2807
1672,2827
1660,2847
1638,2828
1628,2870
1626,2872
1600,2891
1565,2887
1605,2899
1577,3008
1579,2973
1538,3030
1533,2975
1516,3077
1573,3027
1576,3090
1585,3083
1618,3081
1662,3079
1648,3030
1632,3136
1692,3056
1628,3176
1676,3058
1667,3152
1676,3107
1657,3163
1723,3114
1686,3105
1707,3178
1664,3093
1641,3183
1654,3089
1664,3184
1694,3050
1725,3082
1731,3025
1759,3027
1778,3016
1799,2964
1820,2984
1834,2894
1871,2948
1894,2854
1910,2907
1945,2839
1959,2852
1982,2817
1999,2801
2031,2816
2045,2757
2084,2790
2094,2753
2167,2752
2135,2707
2264,2679
2181,2677
2265,2679
2248,2629
2253,2591
2274,2616
2303,2587
2305,2563
2321,2565
2327,2535
2340,2562
2378,2505
2385,2519
2522,2496
2407,2431
2424,2450
2449,2387
2436,2412
2431,2363
2451,2399
2477,2351
2476,2331
2560,2288
2507,2283
2559,2305
2553,2247
2549,2296
2557,2182
2553,2246
2534,2146
2540,2240
2559,2147
2565,2215
2556,2205
2518,2203
2532,2207
2549,2116
2541,2164
2553,2094
2519,2183
2498,2083
2414,2165
2367,2135
2359,2153
2323,2149
2330,2188
2287,2229
2263,2182
2247,2279
2208,2184
2200,2333
2192,2288
2167,2334
2351,2335
2127,2353
2104,2416
2087,2351
2052,2439
2023,2421
2013,2461
1995,2440
1971,2506
1960,2512
1924,2507
2011,2541
1882,2570
1843,2619
1837,2592
1842,2635
2100,2647
2557,2625
2554,2656
1781,2669
1739,2706
1723,2714
1701,2720
1697,2715
1664,2750
1679,2778
1638,2775
1632,2830
1632,2830
1595,2909
1601,2882
1613,2901
1579,2889
1566,2895
1585,2973
1560,2920
1546,2991
1507,2975
1494,3064
1531,2982
1527,3095
1551,3021
1606,3042
1661,3088
1595,3013
1607,3155
1655,3072
1669,3200
1693,3047
1652,3200
1695,3144
1726,3183
1632,3080
1686,3143
1734,3168
1609,3063
1619,3168
1643,3055
1644,3176
1683,3047
1688,3111
1690,3032
1726,3040
1742,2991
1775,2971
1789,2983
1821,2895
1837,2939
1856,2875
1863,2913
1903,2843
1939,2892
1953,2823
1975,2793
1984,2762
2015,2763
2048,2789
2057,2744
2119,2746
2128,2692
2167,2688
2160,2664
2319,2667
2218,2631
2235,2633
2555,2650
2296,2623
2259,2591
2272,2568
2307,2520
2309,2554
2320,2508
2351,2493
2383,2465
2373,2463
2555,2451
2399,2391
2417,2441
2407,2335
2424,2404
2431,2340
2441,2368
2451,2323
2475,2318
2495,2243
2535,2283
2518,2271
2540,2221
2544,2296
2529,2189
2514,2271
2529,2146
2541,2229
2544,2171
2547,2207
2531,2144
2511,2163
2525,2223
2515,2089
2504,2164
2498,2084
2472,2167
2353,2089
2347,2157
2290,2140
2271,2191
2271,2211
2296,2211
2223,2292
2271,2213
2193,2340
2176,2251
2155,2375
2115,2345
2111,2379
2094,2412
2049,2400
2047,2459
2039,2420
2012,2436
1984,2448
1944,2522
1935,2503
1908,2537
1914,2557
1879,2563
1916,2584
1824,2591
1799,2640
2055,2651
1818,2671
1949,2671
2551,2666
2580,2618
1721,2681
1633,2733
1648,2720
1624,2771
1630,2773
1626,2767
1599,2829
1575,2807
1579,2861
1563,2871
1552,2925
1525,2895
1520,2884
1519,2899
1519,2935
1548,2985
1472,2953
1455,3029
1467,2967
1485,3079
1549,3007
1563,3097
1604,3065
1586,3055
1634,3064
1580,3033
1661,3159
1546,3076
1601,3184
1642,3079
1669,3195
1661,3071
1655,3199
1685,3119
1605,3175
1606,3145
1598,3085
1616,3128
1632,3055
1658,3128
1713,2951
1709,3067
1704,2936
1747,2991
1775,2927
1796,2931
1818,2938
1840,2859
1841,2863
1879,2839
1991,2867
1895,2835
2175,2807
2158,2767
1999,2780
2036,2759
2055,2747
2069,2709
2099,2691
2105,2740
2140,2700
2552,2599
2205,2637
2559,2626
2227,2617
2220,2576
2280,2596
2271,2579
2292,2535
2297,2564
2319,2513
2335,2511
2345,2467
2367,2459
2400,2429
2377,2441
2407,2423
2417,2405
2415,2373
2432,2307
2431,2367
2444,2276
2447,2331
2468,2269
2547,2315
2535,2259
2503,2275
2537,2229
2499,2151
2523,2242
2545,2149
2528,2231
2551,2131
2531,2188
2537,2116
2559,2133
2524,2146
2496,2177
2471,2192
2551,2119
2474,2199
2372,2079
2365,2190
2310,2118
2283,2249
2276,2163
2249,2271
2223,2247
2264,2246
2191,2319
2196,2274
2161,2371
2175,2305
2123,2394
2111,2383
2061,2445
2063,2421
2036,2447
2123,2471
2007,2455
1956,2491
1952,2500
1924,2515
1895,2541
1883,2575
1860,2587
1835,2592
1860,2619
1864,2635
1843,2643
1827,2683
1815,2648
1776,2697
1761,2732
1748,2731
1724,2729
1701,2754
1699,2749
1671,2829
1651,2837
1652,2840
1646,2863
1643,2846
1639,2875
1605,2867
1597,2943
1583,2918
1548,2974
1589,2976
1505,2995
1578,3003
1527,2907
1573,3047
1586,2944
1621,3106
1652,3044
1629,3136
1652,3030
1661,3114
1723,3115
1681,3100
1697,3111
1694,3076
1653,3177
1684,3102
1702,3211
1707,3123
1644,3204
1676,3135
1637,3163
1643,3127
1662,3084
1688,3067
1723,3011
1727,3096
1852,2972
1774,3035
1803,2959
1827,2977
1831,2953
1863,2927
1878,2927
1897,2864
1928,2869
1956,2815
1988,2844
2009,2771
2036,2816
2045,2730
2070,2699
2085,2752
2290,2689
2143,2691
2173,2665
2463,2620
2225,2645
2551,2619
2215,2647
2338,2608
2279,2604
2294,2558
2290,2483
2327,2559
2327,2509
2339,2512
2363,2469
2375,2490
2391,2466
2399,2447
2427,2331
2409,2419
2427,2367
2443,2392
2469,2340
2455,2311
2453,2327
2487,2258
2549,2339
2539,2212
2551,2296
2521,2204
2547,2211
2542,2152
2520,2224
2552,2224
2538,2155
2551,2231
2549,2134
2541,2220
2547,2099
2504,2209
2522,2127
2523,2179
2488,2143
2376,2138
2349,2227
2339,2159
2310,2228
2312,2176
2279,2267
2250,2203
2239,2291
2216,2255
2188,2345
2182,2327
2159,2319
2135,2407
2122,2343
2093,2440
2071,2391
2032,2432
2016,2427
2007,2485
1980,2489
1966,2522
2108,2528
1914,2535
1890,2560
1883,2565
1837,2597
1823,2591
1853,2599
1940,2656
1830,2664
1807,2655
1802,2671
1764,2698
1742,2739
1743,2729
1710,2749
1703,2747
1682,2807
1675,2765
1654,2802
1635,2799
1625,2864
1633,2868
1604,2868
1695,2931
1594,2896
1551,2986
1580,2936
1603,3018
1501,2987
1503,3077
1551,3005
1535,3051
1555,3062
1604,3051
1644,3128
1662,3057
1643,3171
1685,3096
1671,3179
1667,3124
1709,3191
1715,3107
1719,3105
1739,3155
1713,3104
1685,3191
1644,3105
1634,3219
1646,3092
1666,3171
1685,3062
1718,3109
1721,3061
1739,3015
1940,3045
1786,2973
1818,3026
1827,2923
1855,2987
1880,2907
1900,2897
1945,2889
1943,2877
1983,2865
1985,2831
2028,2839
2034,2805
2173,2768
2076,2753
2226,2771
2131,2722
2194,2730
2177,2731
2227,2716
2239,2658
2260,2642
2287,2631
2287,2643
2302,2613
2320,2583
2328,2550
2332,2571
2368,2529
2376,2552
2552,2485
2395,2505
2407,2463
2427,2467
2431,2477
2451,2415
2458,2440
2463,2380
2465,2405
2463,2371
2500,2337
2533,2313
2541,2281
2552,2323
2553,2221
2549,2301
2541,2196
2551,2299
2554,2215
2555,2257
2562,2198
2550,2203
2555,2206
2552,2173
2541,2235
2554,2127
2507,2207
2482,2127
2449,2214
2373,2147
2358,2202
2318,2179
2309,2257
2282,2274
2310,2274
2240,2303
2219,2252
2210,2343
2184,2305
2171,2393
2139,2377
2126,2426
2331,2419
2078,2419
2055,2459
2032,2461
2014,2511
1987,2466
1963,2534
1947,2561
1921,2571
1951,2581
1883,2601
1897,2637
1845,2646
1852,2670
1872,2695
1843,2675
1875,2689
2555,2689
1762,2696
1724,2723
1730,2765
1702,2744
1685,2779
1685,2811
1653,2781
1657,2858
1649,2839
1641,2903
1615,2872
1594,2945
1577,2919
1578,2999
1574,2990
1560,2983
1543,3022
1519,2999
1476,3063
1565,3006
1537,3106
1545,3051
1635,3139
1626,3085
1658,3164
1677,3117
1665,3107
1662,3160
1653,3124
1692,3179
1680,3122
1693,3229
1682,3129
1694,3240
1679,3158
1624,3209
1756,3169
1646,3129
1653,3153
1681,3073
1699,3149
1721,3031
1740,3114
1758,2973
1775,3023
1806,2988
1839,2977
1839,2982
1867,2919
1971,2933
1916,2896
1945,2901
1951,2861
2012,2857
2009,2810
2261,2805
2056,2813
2292,2786
2093,2767
2153,2751
2142,2735
2169,2721
2551,2665
2266,2679
2555,2667
2401,2660
2252,2611
2259,2633
2288,2587
2304,2565
2324,2567
2350,2529
2361,2531
2367,2476
2371,2507
2385,2455
2399,2486
2435,2413
2420,2444
2550,2413
2467,2395
2442,2403
2448,2319
2461,2369
2476,2267
2550,2335
2539,2239
2516,2283
2548,2237
2551,2267
2543,2233
2553,2218
2549,2270
2549,2155
2528,2259
2553,2081
2495,2176
2513,2119
2543,2197
2475,2113
2536,2205
2470,2200
2354,2163
2375,2259
2318,2163
2301,2281
2327,2165
2252,2282
2232,2218
2226,2295
2201,2285
2179,2318
2158,2363
2145,2375
2126,2419
2106,2397
2073,2473
2053,2416
2035,2473
2092,2489
1980,2511
2058,2493
1948,2541
1927,2571
1898,2589
1881,2598
1856,2611
1835,2636
1852,2644
1859,2645
2218,2671
1820,2668
1789,2717
1798,2723
1758,2732
1741,2762
1724,2747
1722,2767
1690,2811
1726,2847
1667,2846
1724,2889
1627,2863
1631,2890
1621,2940
1598,2925
1604,2965
1580,2919
1565,3026
1599,2966
1537,3067
1526,2997
1560,3067
1566,3038
1568,3067
1586,3078
1661,3079
1614,3144
1662,3059
1671,3176
1682,3122
1708,3223
1660,3152
1697,3187
1707,3191
1711,3157
1723,3207
1713,3136
1638,3215
1660,3088
1637,3182
1771,3109
1678,3203
1875,3080
1732,3094
1733,3027
1753,3024
1779,3033
1813,2973
1825,3031
1831,2933
1879,2955
1893,2889
1921,2921
1936,2892
1962,2869
1991,2862
2015,2840
2025,2847
2061,2788
2117,2793
2142,2745
2136,2740
2155,2706
2480,2715
2184,2674
2217,2705
2242,2664
2234,2642
2275,2610
2305,2627
2304,2587
2318,2595
2319,2538
2334,2560
2362,2523
2382,2530
2417,2502
2398,2471
2547,2453
2423,2453
2417,2451
2426,2415
2452,2431
2449,2327
2462,2369
2460,2325
2485,2341
2533,2291
2555,2295
2516,2319
2532,2251
2554,2295
2527,2172
2555,2268
2553,2174
2550,2189
2551,2163
2555,2197
2529,2197
2527,2153
2503,2193
2557,2123
2503,2203
2519,2091
2381,2218
